Dokumen,Kelas,Ulasan
28,negatif,"menginap dr tgl 29 april sd 1 mei, pelayanan bagus, dapat komplimentery, sayangnya hotel penuh shg kolam renang kayak dawet, pengawasan tdk tertib dikolam tdk pakai baju renang.... kotor, tlg perhatiannya, kalau sedang ada group jgn mengganggu ketenangan yg mau nikmati suasana. Tks anyway Harris Hotel.... keep clean and service excelent. "
36,negatif,"Ketika kita pesan kamar melalui online (baik itu agoda, traveloka, mister aladin, dll) mesti yang kita dapatkan tidak sesuai harapan, mesti dikesampingkan karena harga yang kita pesan mungkin lebih murah. Baik itu dari size kasur, letak kamar, proses nunggu kamar yang tersedia, dll. Padahal ketika kita pesan sudah kita tambahkan comment. Terima kasih. "
59,negatif,"Lokadi Harris Malang sangat strategis dan menyenangkan untuk family trip. Sangat disayangkan selama 3 kali kita datang menginap setiap pagi selali dibangunkan dengan suasan yg berisik. Jam 6.30pagi sudah ramai dengan suara orang2 yang mengadakan acara bersama..sehingga istirahat kami sangat terganggu,padahal tujuan kita berlibur dan menginap di hotel adalah ingin mendapat istirahat yg cukup. Apakah untuk kedepannya bisa diatur untuk acara2 kebersamaan pada pagi hari bisa diatur di indoor dulu ..stelah jam 9-10 keatas baru acara outdoor sehingga tidak menggangu tamu2 yg ingin beistirahat.. "
66,negatif,"Pelayanan sangat mengecewakan terlalu mensegmentasikan pelanggan,antara pelanggan yang terlihat kaya dan yang biasa saja. Pelayan seolah cuek dengan orng yang berpenampilan biasa saja. Sangat menyesal memesan hotel di tempat ini.padahal fasilitas hotel sangat bagus dan mendukung,tetapi akibat pelayan yang seperti itu bisa memberikan feedback buruk terhadap hotel yang seharusnya memiliki rate tinggi. Nb : petugas yang baik cuman bagian housekeeping karena sangat ramah. . Terima kasih. "
91,negatif,"Saya booking harris untuk Tamu saya tanggal 2 Oktober 2016.saya kecewa dengan karyawan Anda.Saat tamu saya meminta tambahan handuk,mereka langsung merespon dengan menawarkan harga,bukan nya kami disapa dan dilayani dengan senyuman tapi langsung di sebutkan harga charge untuk handuk.Saat kami meminta bantuan untuk mengupas mangga,dia pasang tarif 20rb.Saat semua fasilitas telah saya setujui dan saya bayar untuk upgrade kamar,mereka tidak melakukan apapun seperti permintaan saya sebagai customernya.Bahasa mereka kasar dan terkesan urakan.Kalo Anda tidak percaya silahkan mencoba menginap disana. "
92,negatif,"Sesampainya di hotel harris malang.tidak ada satupun karyawan yg menyambut kedatangan dan tidak ada karyawan yg mengangkat koper dari mobil.. Saya berlibur hanya berdua dengan anak saya umur 3 tahun. Saya membeli room tanpa breakfast di traveloka.Waktu check in saya menanyakan, anak umur 3 tahun dikenakan breakfast atau tidak.dan resepsionis menjawab tidak. Saya open credit card 300.000 untuk breakfast. Saya menanyakan kembali apakah benar ada shuttle free ke bandara.dan dijawab untuk pengantaran ke bandara di kenakan biaya 85.000. Karena flight saya jam 10.00 akhirnya saya memesan mobil untuk mengantar saya ke bandara dengan biaya 85.000. Dan waktu check out.karena saya terburu buru untuk ke bandara, saya tidak melihat tagihan dan main tanda tangan saja.. . Sesampai nya di jakarta.saya membuka kembali amplop dari hotel harris.dan saya mendapatkan tagihan breakfast untuk 2 orang sebesar 198.000.. Saya telphone ke hotel untuk menanyakan kenapa saya ditagih 2 orang sedangkan saya seharusnya dikenakan 1 orang saja.karena anak saja baru berumur 3 tahun.. . Dan sampai sekarang dipihak hotel harris malang belum menyelesaikan permasalahan ini ke saya.. . Saya tidak mempermasalah berapa jumlah uangnya.tapi saya benci kecurangan yg dilakukan hotel harris.. . Hotel harris bilang ada shuttle free kenyataan saya harus membayar.hotel harris free breakfast umur 3 tahun.kenyataan saya harus membayar. Semoga hotel haris tidak melakukan lagi kepada yg lain!!!!. . Untuk kolam renang.sangat kotor!!!!!! Daun dimana2 lantai kolam renang licin!! Kamar mandi dekat kolam renang sangat kotor.. . Breakfast hambar, tidak enak!!. Benar2 tidak profesional untuk hotel bintang 4 !!!!!. "
101,negatif,"saya dan keluarga menginap dr tgl 15 s.d 18 september 2016.. Pada hari pertama dan ke dua tidak ada masalah. Pada hari ke tiga tanggal 17 september 2016 setelah pulang ke hotel pada jam 6 sore setelah anak kami mandi tercium bau gas menyengat (spt bau gas bocor). Setelah komplain kami dipindahkan ke kamar lain dan tdk conecting door.. Bisa dibayangkan jika kejadian ini pada saat kami sdg tidur, maka sangat berbahaya.. . Tx,. . Alim. "
105,negatif,"kamar kurang kedap suara. drainase wastafel buruk. suasana ok. lemari pendingin di kamar tidak berguna karena tidak bisa dingin sama sekali, lebih baik dihilangkan atau diganti dengan yang memang bisa difungsikan sebagai pendingin. lokasi ok hanya akses keluar masuk macet.. "
107,negatif,"suara d lorong depan kamar, terdengar sangat keras di dalam kamar sehingga saya tidak bisa tidur dengan nyenyak. Gangguan dari jam 22.00 sampai 02.00. Jam 6 pagi, banyak anak kecil teriak2 di lorong, kamar tidak kedap suara sehingga membangunkan tamu yg sedang tidur. Akses internet putus2. Pancuran shower kurang kencang/deras.. "
108,negatif,hotel ini pada dasarnya bagus tapi yang tidak nyaman adalah pada malam tgl 10/9/2016 saya nginap d kamar 180..malam jam 10 sangat berisik d lorong depan kamar saya dan d lanjutkan lagi berisik kam 02.00/03.00 mohon perhatian dari owner hotel harris dan ini adalah pertama kali saya nginap d harris malang... 
